

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 09:52:40 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18856
    70                           	psect	text44,local,class=CODE,merge=1,delta=2
    71                           	psect	text45,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text46,local,class=CODE,merge=1,delta=2
    73                           	psect	text47,local,class=CODE,merge=1,delta=2
    74                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    76                           	psect	text50,local,class=CODE,merge=1,delta=2
    77                           	psect	text51,local,class=CODE,merge=1,delta=2
    78                           	psect	text52,local,class=CODE,merge=1,delta=2
    79                           	psect	text53,local,class=CODE,merge=1,delta=2
    80                           	psect	text54,local,class=CODE,merge=1,delta=2
    81                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    82                           	psect	text56,local,class=CODE,merge=1,inline,delta=2
    83                           	psect	text57,local,class=CODE,merge=1,delta=2
    84                           	psect	text58,local,class=CODE,merge=1,delta=2
    85                           	psect	text59,local,class=CODE,merge=1,delta=2
    86                           	psect	text60,local,class=CODE,merge=1,delta=2
    87                           	psect	text61,local,class=CODE,merge=1,delta=2
    88                           	psect	text62,local,class=CODE,merge=1,delta=2,group=2
    89                           	psect	text63,local,class=CODE,merge=1,delta=2
    90                           	psect	text64,local,class=CODE,merge=1,delta=2
    91                           	psect	text65,local,class=CODE,merge=1,delta=2
    92                           	psect	text66,local,class=CODE,merge=1,delta=2
    93                           	psect	text67,local,class=CODE,merge=1,delta=2
    94                           	psect	text68,local,class=CODE,merge=1,delta=2
    95                           	psect	text69,local,class=CODE,merge=1,delta=2
    96                           	psect	text70,local,class=CODE,merge=1,delta=2
    97                           	psect	text71,local,class=CODE,merge=1,delta=2
    98                           	psect	text72,local,class=CODE,merge=1,delta=2
    99                           	psect	text73,local,class=CODE,merge=1,delta=2
   100                           	psect	text74,local,class=CODE,merge=1,delta=2
   101                           	psect	text75,local,class=CODE,merge=1,delta=2
   102                           	psect	text76,local,class=CODE,merge=1,delta=2
   103                           	psect	text77,local,class=CODE,merge=1,delta=2
   104                           	psect	text78,local,class=CODE,merge=1,delta=2
   105                           	psect	text79,local,class=CODE,merge=1,delta=2,group=1
   106                           	psect	text80,local,class=CODE,merge=1,delta=2
   107                           	psect	text81,local,class=CODE,merge=1,delta=2
   108                           	psect	intentry,global,class=CODE,delta=2
   109                           	psect	text83,local,class=CODE,merge=1,delta=2
   110                           	psect	text84,local,class=CODE,merge=1,delta=2
   111                           	psect	text85,local,class=CODE,merge=1,delta=2
   112                           	psect	text86,local,class=CODE,merge=1,delta=2
   113                           	psect	text87,local,class=CODE,merge=1,delta=2
   114                           	psect	text88,local,class=CODE,merge=1,delta=2
   115                           	psect	text89,local,class=CODE,merge=1,delta=2
   116                           	psect	text90,local,class=CODE,merge=1,delta=2
   117                           	psect	text91,local,class=CODE,merge=1,delta=2
   118                           	psect	text92,local,class=CODE,merge=1,delta=2
   119                           	psect	text93,local,class=CODE,merge=1,delta=2
   120                           	psect	text94,local,class=CODE,merge=1,inline,delta=2
   121                           	psect	text95,local,class=CODE,merge=1,delta=2
   122                           	psect	text96,local,class=CODE,merge=1,inline,delta=2
   123                           	psect	text97,local,class=CODE,merge=1,delta=2
   124                           	psect	text98,local,class=CODE,merge=1,delta=2
   125                           	psect	text99,local,class=CODE,merge=1,delta=2
   126                           	psect	text100,local,class=CODE,merge=1,delta=2
   127                           	psect	text101,local,class=CODE,merge=1,inline,delta=2
   128                           	psect	text102,local,class=CODE,merge=1,delta=2
   129                           	psect	text103,local,class=CODE,merge=1,delta=2
   130                           	psect	text104,local,class=CODE,merge=1,inline,delta=2
   131                           	psect	text105,local,class=CODE,merge=1,inline,delta=2
   132                           	psect	text106,local,class=CODE,merge=1,inline,delta=2
   133                           	dabs	1,0x7E,2
   134  0000                     
   135                           ; Version 2.05
   136                           ; Generated 20/12/2018 GMT
   137                           ; 
   138                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
   139                           ; All rights reserved.
   140                           ; 
   141                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   142                           ; 
   143                           ; Redistribution and use in source and binary forms, with or without modification, are
   144                           ; permitted provided that the following conditions are met:
   145                           ; 
   146                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   147                           ;        conditions and the following disclaimer.
   148                           ; 
   149                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   150                           ;        of conditions and the following disclaimer in the documentation and/or other
   151                           ;        materials provided with the distribution.
   152                           ; 
   153                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   154                           ;        software without specific prior written permission.
   155                           ; 
   156                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   157                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   158                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   159                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   160                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   161                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   162                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   163                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   164                           ; 
   165                           ; 
   166                           ; Code-generator required, PIC16F18856 Definitions
   167                           ; 
   168                           ; SFR Addresses
   169  0000                     	;# 
   170  0001                     	;# 
   171  0002                     	;# 
   172  0003                     	;# 
   173  0004                     	;# 
   174  0005                     	;# 
   175  0006                     	;# 
   176  0007                     	;# 
   177  0008                     	;# 
   178  0009                     	;# 
   179  000A                     	;# 
   180  000B                     	;# 
   181  000C                     	;# 
   182  000D                     	;# 
   183  000E                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0016                     	;# 
   189  0017                     	;# 
   190  0018                     	;# 
   191  001C                     	;# 
   192  001C                     	;# 
   193  001D                     	;# 
   194  001D                     	;# 
   195  001E                     	;# 
   196  001F                     	;# 
   197  008C                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008E                     	;# 
   202  008F                     	;# 
   203  0090                     	;# 
   204  0090                     	;# 
   205  0091                     	;# 
   206  0093                     	;# 
   207  0094                     	;# 
   208  0095                     	;# 
   209  0096                     	;# 
   210  0097                     	;# 
   211  0098                     	;# 
   212  0099                     	;# 
   213  009A                     	;# 
   214  009B                     	;# 
   215  009C                     	;# 
   216  009D                     	;# 
   217  009E                     	;# 
   218  010C                     	;# 
   219  010D                     	;# 
   220  010E                     	;# 
   221  010E                     	;# 
   222  010F                     	;# 
   223  0110                     	;# 
   224  0110                     	;# 
   225  0111                     	;# 
   226  0112                     	;# 
   227  0112                     	;# 
   228  0113                     	;# 
   229  0114                     	;# 
   230  0114                     	;# 
   231  0115                     	;# 
   232  0116                     	;# 
   233  0116                     	;# 
   234  0117                     	;# 
   235  0119                     	;# 
   236  0119                     	;# 
   237  0119                     	;# 
   238  011A                     	;# 
   239  011A                     	;# 
   240  011A                     	;# 
   241  011B                     	;# 
   242  011B                     	;# 
   243  011B                     	;# 
   244  011B                     	;# 
   245  011B                     	;# 
   246  011C                     	;# 
   247  011C                     	;# 
   248  011C                     	;# 
   249  011D                     	;# 
   250  011D                     	;# 
   251  011D                     	;# 
   252  011E                     	;# 
   253  011E                     	;# 
   254  011E                     	;# 
   255  011F                     	;# 
   256  011F                     	;# 
   257  011F                     	;# 
   258  011F                     	;# 
   259  011F                     	;# 
   260  018C                     	;# 
   261  018D                     	;# 
   262  018E                     	;# 
   263  018F                     	;# 
   264  0190                     	;# 
   265  0191                     	;# 
   266  0192                     	;# 
   267  0196                     	;# 
   268  0197                     	;# 
   269  0198                     	;# 
   270  0199                     	;# 
   271  019A                     	;# 
   272  019B                     	;# 
   273  019C                     	;# 
   274  020C                     	;# 
   275  020C                     	;# 
   276  020D                     	;# 
   277  020E                     	;# 
   278  020F                     	;# 
   279  020F                     	;# 
   280  0210                     	;# 
   281  0210                     	;# 
   282  0211                     	;# 
   283  0211                     	;# 
   284  0212                     	;# 
   285  0212                     	;# 
   286  0213                     	;# 
   287  0214                     	;# 
   288  0215                     	;# 
   289  0215                     	;# 
   290  0216                     	;# 
   291  0216                     	;# 
   292  0217                     	;# 
   293  0217                     	;# 
   294  0218                     	;# 
   295  0218                     	;# 
   296  0219                     	;# 
   297  021A                     	;# 
   298  021B                     	;# 
   299  021B                     	;# 
   300  021C                     	;# 
   301  021C                     	;# 
   302  021D                     	;# 
   303  021D                     	;# 
   304  021E                     	;# 
   305  021F                     	;# 
   306  028C                     	;# 
   307  028C                     	;# 
   308  028D                     	;# 
   309  028D                     	;# 
   310  028E                     	;# 
   311  028F                     	;# 
   312  0290                     	;# 
   313  0290                     	;# 
   314  0291                     	;# 
   315  0292                     	;# 
   316  0292                     	;# 
   317  0293                     	;# 
   318  0293                     	;# 
   319  0294                     	;# 
   320  0295                     	;# 
   321  0296                     	;# 
   322  0296                     	;# 
   323  0297                     	;# 
   324  0298                     	;# 
   325  0298                     	;# 
   326  0299                     	;# 
   327  0299                     	;# 
   328  029A                     	;# 
   329  029B                     	;# 
   330  029C                     	;# 
   331  029C                     	;# 
   332  029D                     	;# 
   333  030C                     	;# 
   334  030C                     	;# 
   335  030D                     	;# 
   336  030E                     	;# 
   337  030F                     	;# 
   338  0310                     	;# 
   339  0310                     	;# 
   340  0311                     	;# 
   341  0312                     	;# 
   342  0313                     	;# 
   343  0314                     	;# 
   344  0314                     	;# 
   345  0315                     	;# 
   346  0316                     	;# 
   347  0317                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  031B                     	;# 
   353  031C                     	;# 
   354  031C                     	;# 
   355  031D                     	;# 
   356  031E                     	;# 
   357  031F                     	;# 
   358  038C                     	;# 
   359  038C                     	;# 
   360  038D                     	;# 
   361  038E                     	;# 
   362  0390                     	;# 
   363  0390                     	;# 
   364  0391                     	;# 
   365  0392                     	;# 
   366  040C                     	;# 
   367  040D                     	;# 
   368  040E                     	;# 
   369  040F                     	;# 
   370  0410                     	;# 
   371  0411                     	;# 
   372  0416                     	;# 
   373  0416                     	;# 
   374  0417                     	;# 
   375  0418                     	;# 
   376  0418                     	;# 
   377  0419                     	;# 
   378  041A                     	;# 
   379  041A                     	;# 
   380  041B                     	;# 
   381  041C                     	;# 
   382  041C                     	;# 
   383  041D                     	;# 
   384  041E                     	;# 
   385  041F                     	;# 
   386  048C                     	;# 
   387  048C                     	;# 
   388  048D                     	;# 
   389  048E                     	;# 
   390  048F                     	;# 
   391  048F                     	;# 
   392  0490                     	;# 
   393  0491                     	;# 
   394  0492                     	;# 
   395  0492                     	;# 
   396  0493                     	;# 
   397  0494                     	;# 
   398  0495                     	;# 
   399  0495                     	;# 
   400  0496                     	;# 
   401  0497                     	;# 
   402  0498                     	;# 
   403  0499                     	;# 
   404  049A                     	;# 
   405  049B                     	;# 
   406  049C                     	;# 
   407  049D                     	;# 
   408  050C                     	;# 
   409  050C                     	;# 
   410  050D                     	;# 
   411  050E                     	;# 
   412  050F                     	;# 
   413  050F                     	;# 
   414  0510                     	;# 
   415  0511                     	;# 
   416  0512                     	;# 
   417  0512                     	;# 
   418  0513                     	;# 
   419  0514                     	;# 
   420  0515                     	;# 
   421  0515                     	;# 
   422  0516                     	;# 
   423  0517                     	;# 
   424  0518                     	;# 
   425  0519                     	;# 
   426  051A                     	;# 
   427  051B                     	;# 
   428  051C                     	;# 
   429  051D                     	;# 
   430  058C                     	;# 
   431  058C                     	;# 
   432  058D                     	;# 
   433  058E                     	;# 
   434  058F                     	;# 
   435  058F                     	;# 
   436  0590                     	;# 
   437  0591                     	;# 
   438  0592                     	;# 
   439  0593                     	;# 
   440  060C                     	;# 
   441  060D                     	;# 
   442  060E                     	;# 
   443  060F                     	;# 
   444  0610                     	;# 
   445  0611                     	;# 
   446  0612                     	;# 
   447  0613                     	;# 
   448  0614                     	;# 
   449  0616                     	;# 
   450  0617                     	;# 
   451  0618                     	;# 
   452  0619                     	;# 
   453  061A                     	;# 
   454  061B                     	;# 
   455  061C                     	;# 
   456  061D                     	;# 
   457  061E                     	;# 
   458  068C                     	;# 
   459  068D                     	;# 
   460  068E                     	;# 
   461  068F                     	;# 
   462  0690                     	;# 
   463  0691                     	;# 
   464  0692                     	;# 
   465  0693                     	;# 
   466  0694                     	;# 
   467  070C                     	;# 
   468  070D                     	;# 
   469  070E                     	;# 
   470  070F                     	;# 
   471  0710                     	;# 
   472  0711                     	;# 
   473  0712                     	;# 
   474  0713                     	;# 
   475  0714                     	;# 
   476  0716                     	;# 
   477  0717                     	;# 
   478  0718                     	;# 
   479  0719                     	;# 
   480  071A                     	;# 
   481  071B                     	;# 
   482  071C                     	;# 
   483  071D                     	;# 
   484  071E                     	;# 
   485  0796                     	;# 
   486  0797                     	;# 
   487  0798                     	;# 
   488  0799                     	;# 
   489  079A                     	;# 
   490  079B                     	;# 
   491  080C                     	;# 
   492  080D                     	;# 
   493  080E                     	;# 
   494  080F                     	;# 
   495  0810                     	;# 
   496  0811                     	;# 
   497  0812                     	;# 
   498  0813                     	;# 
   499  0814                     	;# 
   500  081A                     	;# 
   501  081B                     	;# 
   502  081C                     	;# 
   503  081D                     	;# 
   504  081E                     	;# 
   505  081F                     	;# 
   506  088C                     	;# 
   507  088D                     	;# 
   508  088E                     	;# 
   509  088F                     	;# 
   510  0890                     	;# 
   511  0891                     	;# 
   512  0892                     	;# 
   513  0893                     	;# 
   514  0895                     	;# 
   515  0896                     	;# 
   516  0897                     	;# 
   517  0898                     	;# 
   518  0899                     	;# 
   519  089A                     	;# 
   520  089B                     	;# 
   521  090C                     	;# 
   522  090E                     	;# 
   523  090F                     	;# 
   524  091F                     	;# 
   525  098F                     	;# 
   526  098F                     	;# 
   527  0990                     	;# 
   528  0991                     	;# 
   529  0992                     	;# 
   530  0993                     	;# 
   531  0994                     	;# 
   532  0995                     	;# 
   533  0996                     	;# 
   534  0997                     	;# 
   535  0E0F                     	;# 
   536  0E10                     	;# 
   537  0E11                     	;# 
   538  0E12                     	;# 
   539  0E13                     	;# 
   540  0E14                     	;# 
   541  0E15                     	;# 
   542  0E16                     	;# 
   543  0E17                     	;# 
   544  0E18                     	;# 
   545  0E19                     	;# 
   546  0E1A                     	;# 
   547  0E1B                     	;# 
   548  0E1C                     	;# 
   549  0E1D                     	;# 
   550  0E1E                     	;# 
   551  0E1F                     	;# 
   552  0E20                     	;# 
   553  0E21                     	;# 
   554  0E22                     	;# 
   555  0E23                     	;# 
   556  0E24                     	;# 
   557  0E25                     	;# 
   558  0E26                     	;# 
   559  0E27                     	;# 
   560  0E28                     	;# 
   561  0E29                     	;# 
   562  0E2A                     	;# 
   563  0E2B                     	;# 
   564  0E2C                     	;# 
   565  0E2D                     	;# 
   566  0E2E                     	;# 
   567  0E2F                     	;# 
   568  0E30                     	;# 
   569  0E31                     	;# 
   570  0E32                     	;# 
   571  0E33                     	;# 
   572  0E34                     	;# 
   573  0E35                     	;# 
   574  0E36                     	;# 
   575  0E37                     	;# 
   576  0E8F                     	;# 
   577  0E90                     	;# 
   578  0E91                     	;# 
   579  0E92                     	;# 
   580  0E93                     	;# 
   581  0E94                     	;# 
   582  0E95                     	;# 
   583  0E96                     	;# 
   584  0E97                     	;# 
   585  0E9C                     	;# 
   586  0E9D                     	;# 
   587  0E9E                     	;# 
   588  0EA1                     	;# 
   589  0EA2                     	;# 
   590  0EA3                     	;# 
   591  0EA4                     	;# 
   592  0EA5                     	;# 
   593  0EA9                     	;# 
   594  0EAA                     	;# 
   595  0EAB                     	;# 
   596  0EAC                     	;# 
   597  0EB1                     	;# 
   598  0EB2                     	;# 
   599  0EB3                     	;# 
   600  0EB8                     	;# 
   601  0EB9                     	;# 
   602  0EBA                     	;# 
   603  0EBB                     	;# 
   604  0EBC                     	;# 
   605  0EBD                     	;# 
   606  0EBE                     	;# 
   607  0EC3                     	;# 
   608  0EC5                     	;# 
   609  0EC6                     	;# 
   610  0EC7                     	;# 
   611  0EC8                     	;# 
   612  0EC9                     	;# 
   613  0ECA                     	;# 
   614  0ECB                     	;# 
   615  0ECC                     	;# 
   616  0F10                     	;# 
   617  0F11                     	;# 
   618  0F12                     	;# 
   619  0F13                     	;# 
   620  0F14                     	;# 
   621  0F15                     	;# 
   622  0F16                     	;# 
   623  0F17                     	;# 
   624  0F18                     	;# 
   625  0F19                     	;# 
   626  0F1A                     	;# 
   627  0F1B                     	;# 
   628  0F1C                     	;# 
   629  0F1D                     	;# 
   630  0F1E                     	;# 
   631  0F1F                     	;# 
   632  0F20                     	;# 
   633  0F21                     	;# 
   634  0F22                     	;# 
   635  0F23                     	;# 
   636  0F24                     	;# 
   637  0F25                     	;# 
   638  0F26                     	;# 
   639  0F27                     	;# 
   640  0F38                     	;# 
   641  0F39                     	;# 
   642  0F3A                     	;# 
   643  0F3B                     	;# 
   644  0F3C                     	;# 
   645  0F3D                     	;# 
   646  0F3E                     	;# 
   647  0F3F                     	;# 
   648  0F40                     	;# 
   649  0F41                     	;# 
   650  0F43                     	;# 
   651  0F44                     	;# 
   652  0F45                     	;# 
   653  0F46                     	;# 
   654  0F47                     	;# 
   655  0F48                     	;# 
   656  0F49                     	;# 
   657  0F4A                     	;# 
   658  0F4B                     	;# 
   659  0F4C                     	;# 
   660  0F4E                     	;# 
   661  0F4F                     	;# 
   662  0F50                     	;# 
   663  0F51                     	;# 
   664  0F52                     	;# 
   665  0F53                     	;# 
   666  0F54                     	;# 
   667  0F55                     	;# 
   668  0F56                     	;# 
   669  0F57                     	;# 
   670  0F65                     	;# 
   671  0F68                     	;# 
   672  0F69                     	;# 
   673  0F6A                     	;# 
   674  0F6B                     	;# 
   675  0FE4                     	;# 
   676  0FE5                     	;# 
   677  0FE6                     	;# 
   678  0FE7                     	;# 
   679  0FE8                     	;# 
   680  0FE9                     	;# 
   681  0FEA                     	;# 
   682  0FEB                     	;# 
   683  0FED                     	;# 
   684  0FEE                     	;# 
   685  0FEF                     	;# 
   686  0000                     	;# 
   687  0001                     	;# 
   688  0002                     	;# 
   689  0003                     	;# 
   690  0004                     	;# 
   691  0005                     	;# 
   692  0006                     	;# 
   693  0007                     	;# 
   694  0008                     	;# 
   695  0009                     	;# 
   696  000A                     	;# 
   697  000B                     	;# 
   698  000C                     	;# 
   699  000D                     	;# 
   700  000E                     	;# 
   701  0010                     	;# 
   702  0011                     	;# 
   703  0012                     	;# 
   704  0013                     	;# 
   705  0016                     	;# 
   706  0017                     	;# 
   707  0018                     	;# 
   708  001C                     	;# 
   709  001C                     	;# 
   710  001D                     	;# 
   711  001D                     	;# 
   712  001E                     	;# 
   713  001F                     	;# 
   714  008C                     	;# 
   715  008C                     	;# 
   716  008D                     	;# 
   717  008E                     	;# 
   718  008E                     	;# 
   719  008F                     	;# 
   720  0090                     	;# 
   721  0090                     	;# 
   722  0091                     	;# 
   723  0093                     	;# 
   724  0094                     	;# 
   725  0095                     	;# 
   726  0096                     	;# 
   727  0097                     	;# 
   728  0098                     	;# 
   729  0099                     	;# 
   730  009A                     	;# 
   731  009B                     	;# 
   732  009C                     	;# 
   733  009D                     	;# 
   734  009E                     	;# 
   735  010C                     	;# 
   736  010D                     	;# 
   737  010E                     	;# 
   738  010E                     	;# 
   739  010F                     	;# 
   740  0110                     	;# 
   741  0110                     	;# 
   742  0111                     	;# 
   743  0112                     	;# 
   744  0112                     	;# 
   745  0113                     	;# 
   746  0114                     	;# 
   747  0114                     	;# 
   748  0115                     	;# 
   749  0116                     	;# 
   750  0116                     	;# 
   751  0117                     	;# 
   752  0119                     	;# 
   753  0119                     	;# 
   754  0119                     	;# 
   755  011A                     	;# 
   756  011A                     	;# 
   757  011A                     	;# 
   758  011B                     	;# 
   759  011B                     	;# 
   760  011B                     	;# 
   761  011B                     	;# 
   762  011B                     	;# 
   763  011C                     	;# 
   764  011C                     	;# 
   765  011C                     	;# 
   766  011D                     	;# 
   767  011D                     	;# 
   768  011D                     	;# 
   769  011E                     	;# 
   770  011E                     	;# 
   771  011E                     	;# 
   772  011F                     	;# 
   773  011F                     	;# 
   774  011F                     	;# 
   775  011F                     	;# 
   776  011F                     	;# 
   777  018C                     	;# 
   778  018D                     	;# 
   779  018E                     	;# 
   780  018F                     	;# 
   781  0190                     	;# 
   782  0191                     	;# 
   783  0192                     	;# 
   784  0196                     	;# 
   785  0197                     	;# 
   786  0198                     	;# 
   787  0199                     	;# 
   788  019A                     	;# 
   789  019B                     	;# 
   790  019C                     	;# 
   791  020C                     	;# 
   792  020C                     	;# 
   793  020D                     	;# 
   794  020E                     	;# 
   795  020F                     	;# 
   796  020F                     	;# 
   797  0210                     	;# 
   798  0210                     	;# 
   799  0211                     	;# 
   800  0211                     	;# 
   801  0212                     	;# 
   802  0212                     	;# 
   803  0213                     	;# 
   804  0214                     	;# 
   805  0215                     	;# 
   806  0215                     	;# 
   807  0216                     	;# 
   808  0216                     	;# 
   809  0217                     	;# 
   810  0217                     	;# 
   811  0218                     	;# 
   812  0218                     	;# 
   813  0219                     	;# 
   814  021A                     	;# 
   815  021B                     	;# 
   816  021B                     	;# 
   817  021C                     	;# 
   818  021C                     	;# 
   819  021D                     	;# 
   820  021D                     	;# 
   821  021E                     	;# 
   822  021F                     	;# 
   823  028C                     	;# 
   824  028C                     	;# 
   825  028D                     	;# 
   826  028D                     	;# 
   827  028E                     	;# 
   828  028F                     	;# 
   829  0290                     	;# 
   830  0290                     	;# 
   831  0291                     	;# 
   832  0292                     	;# 
   833  0292                     	;# 
   834  0293                     	;# 
   835  0293                     	;# 
   836  0294                     	;# 
   837  0295                     	;# 
   838  0296                     	;# 
   839  0296                     	;# 
   840  0297                     	;# 
   841  0298                     	;# 
   842  0298                     	;# 
   843  0299                     	;# 
   844  0299                     	;# 
   845  029A                     	;# 
   846  029B                     	;# 
   847  029C                     	;# 
   848  029C                     	;# 
   849  029D                     	;# 
   850  030C                     	;# 
   851  030C                     	;# 
   852  030D                     	;# 
   853  030E                     	;# 
   854  030F                     	;# 
   855  0310                     	;# 
   856  0310                     	;# 
   857  0311                     	;# 
   858  0312                     	;# 
   859  0313                     	;# 
   860  0314                     	;# 
   861  0314                     	;# 
   862  0315                     	;# 
   863  0316                     	;# 
   864  0317                     	;# 
   865  0318                     	;# 
   866  0318                     	;# 
   867  0319                     	;# 
   868  031A                     	;# 
   869  031B                     	;# 
   870  031C                     	;# 
   871  031C                     	;# 
   872  031D                     	;# 
   873  031E                     	;# 
   874  031F                     	;# 
   875  038C                     	;# 
   876  038C                     	;# 
   877  038D                     	;# 
   878  038E                     	;# 
   879  0390                     	;# 
   880  0390                     	;# 
   881  0391                     	;# 
   882  0392                     	;# 
   883  040C                     	;# 
   884  040D                     	;# 
   885  040E                     	;# 
