

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 16 16:52:55 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15344 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   354  1F27                     	;# 
   355  1F38                     	;# 
   356  1F39                     	;# 
   357  1F3A                     	;# 
   358  1F3B                     	;# 
   359  1F3C                     	;# 
   360  1F3D                     	;# 
   361  1F3E                     	;# 
   362  1F3F                     	;# 
   363  1F43                     	;# 
   364  1F44                     	;# 
   365  1F45                     	;# 
   366  1F46                     	;# 
   367  1F47                     	;# 
   368  1F48                     	;# 
   369  1F49                     	;# 
   370  1F4A                     	;# 
   371  1F4E                     	;# 
   372  1F4F                     	;# 
   373  1F50                     	;# 
   374  1F51                     	;# 
   375  1F52                     	;# 
   376  1F53                     	;# 
   377  1F54                     	;# 
   378  1F55                     	;# 
   379  1FE4                     	;# 
   380  1FE5                     	;# 
   381  1FE6                     	;# 
   382  1FE7                     	;# 
   383  1FE8                     	;# 
   384  1FE8                     	;# 
   385  1FE9                     	;# 
   386  1FEA                     	;# 
   387  1FEA                     	;# 
   388  1FEB                     	;# 
   389  1FED                     	;# 
   390  1FEE                     	;# 
   391  1FEF                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  009B                     	;# 
   414  009B                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  009F                     	;# 
   419  0119                     	;# 
   420  0119                     	;# 
   421  0119                     	;# 
   422  011A                     	;# 
   423  011A                     	;# 
   424  011A                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011C                     	;# 
   431  011C                     	;# 
   432  011C                     	;# 
   433  011D                     	;# 
   434  011D                     	;# 
   435  011D                     	;# 
   436  011E                     	;# 
   437  011E                     	;# 
   438  011E                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  018E                     	;# 
   447  018F                     	;# 
   448  0190                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  020C                     	;# 
   452  020C                     	;# 
   453  020D                     	;# 
   454  020E                     	;# 
   455  020F                     	;# 
   456  020F                     	;# 
   457  0210                     	;# 
   458  0210                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  028C                     	;# 
   462  028C                     	;# 
   463  028D                     	;# 
   464  028D                     	;# 
   465  028E                     	;# 
   466  028F                     	;# 
   467  0290                     	;# 
   468  0291                     	;# 
   469  030C                     	;# 
   470  030C                     	;# 
   471  030D                     	;# 
   472  030E                     	;# 
   473  030F                     	;# 
   474  0310                     	;# 
   475  0310                     	;# 
   476  0311                     	;# 
   477  0312                     	;# 
   478  0313                     	;# 
   479  0314                     	;# 
   480  0314                     	;# 
   481  0315                     	;# 
   482  0316                     	;# 
   483  0318                     	;# 
   484  0318                     	;# 
   485  0319                     	;# 
   486  031A                     	;# 
   487  031C                     	;# 
   488  031C                     	;# 
   489  031D                     	;# 
   490  031E                     	;# 
   491  038C                     	;# 
   492  038C                     	;# 
   493  038D                     	;# 
   494  038E                     	;# 
   495  058C                     	;# 
   496  058C                     	;# 
   497  058D                     	;# 
   498  058E                     	;# 
   499  058F                     	;# 
   500  058F                     	;# 
   501  0590                     	;# 
   502  0591                     	;# 
   503  0592                     	;# 
   504  0593                     	;# 
   505  059C                     	;# 
   506  059C                     	;# 
   507  059D                     	;# 
   508  059D                     	;# 
   509  059E                     	;# 
   510  059F                     	;# 
   511  060C                     	;# 
   512  060D                     	;# 
   513  060E                     	;# 
   514  060F                     	;# 
   515  0610                     	;# 
   516  0611                     	;# 
   517  0612                     	;# 
   518  0613                     	;# 
   519  0614                     	;# 
   520  070C                     	;# 
   521  070D                     	;# 
   522  070E                     	;# 
   523  070F                     	;# 
   524  0710                     	;# 
   525  0711                     	;# 
   526  0712                     	;# 
   527  0713                     	;# 
   528  0716                     	;# 
   529  0717                     	;# 
   530  0718                     	;# 
   531  0719                     	;# 
   532  071A                     	;# 
   533  071B                     	;# 
   534  071C                     	;# 
   535  071D                     	;# 
   536  0796                     	;# 
   537  0797                     	;# 
   538  0798                     	;# 
   539  0799                     	;# 
   540  079A                     	;# 
   541  079B                     	;# 
   542  080C                     	;# 
   543  080D                     	;# 
   544  080E                     	;# 
   545  080F                     	;# 
   546  0810                     	;# 
   547  0811                     	;# 
   548  0812                     	;# 
   549  0813                     	;# 
   550  0814                     	;# 
   551  081A                     	;# 
   552  081A                     	;# 
   553  081B                     	;# 
   554  081C                     	;# 
   555  081C                     	;# 
   556  081D                     	;# 
   557  081E                     	;# 
   558  081F                     	;# 
   559  088C                     	;# 
   560  088D                     	;# 
   561  088E                     	;# 
   562  088F                     	;# 
   563  0890                     	;# 
   564  0891                     	;# 
   565  0892                     	;# 
   566  0893                     	;# 
   567  0895                     	;# 
   568  0896                     	;# 
   569  090C                     	;# 
   570  090E                     	;# 
   571  090F                     	;# 
   572  091F                     	;# 
   573  098F                     	;# 
   574  098F                     	;# 
   575  0990                     	;# 
   576  0991                     	;# 
   577  0992                     	;# 
   578  0993                     	;# 
   579  0994                     	;# 
   580  0995                     	;# 
   581  0996                     	;# 
   582  0997                     	;# 
   583  0A19                     	;# 
   584  0A19                     	;# 
   585  0A1A                     	;# 
   586  0A1A                     	;# 
   587  0A1B                     	;# 
   588  0A1B                     	;# 
   589  0A1B                     	;# 
   590  0A1C                     	;# 
   591  0A1C                     	;# 
   592  0A1D                     	;# 
   593  0A1D                     	;# 
   594  0A1E                     	;# 
   595  0A1E                     	;# 
   596  0A1F                     	;# 
   597  0A1F                     	;# 
   598  0A1F                     	;# 
   599  1E0F                     	;# 
   600  1E10                     	;# 
   601  1E11                     	;# 
   602  1E12                     	;# 
   603  1E13                     	;# 
   604  1E14                     	;# 
   605  1E15                     	;# 
   606  1E16                     	;# 
   607  1E17                     	;# 
   608  1E18                     	;# 
   609  1E19                     	;# 
   610  1E1A                     	;# 
   611  1E1B                     	;# 
   612  1E1C                     	;# 
   613  1E1D                     	;# 
   614  1E1E                     	;# 
   615  1E1F                     	;# 
   616  1E20                     	;# 
   617  1E21                     	;# 
   618  1E22                     	;# 
   619  1E23                     	;# 
   620  1E24                     	;# 
   621  1E25                     	;# 
   622  1E26                     	;# 
   623  1E27                     	;# 
   624  1E28                     	;# 
   625  1E29                     	;# 
   626  1E2A                     	;# 
   627  1E2B                     	;# 
   628  1E2C                     	;# 
   629  1E2D                     	;# 
   630  1E2E                     	;# 
   631  1E2F                     	;# 
   632  1E30                     	;# 
   633  1E31                     	;# 
   634  1E32                     	;# 
   635  1E33                     	;# 
   636  1E34                     	;# 
   637  1E35                     	;# 
   638  1E36                     	;# 
   639  1E37                     	;# 
   640  1E8F                     	;# 
   641  1E90                     	;# 
   642  1E91                     	;# 
   643  1E92                     	;# 
   644  1E93                     	;# 
   645  1E9C                     	;# 
   646  1EA1                     	;# 
   647  1EA2                     	;# 
   648  1EB1                     	;# 
   649  1EBB                     	;# 
   650  1EBC                     	;# 
   651  1EBD                     	;# 
   652  1EBE                     	;# 
   653  1EC3                     	;# 
   654  1EC5                     	;# 
   655  1EC6                     	;# 
   656  1EC7                     	;# 
   657  1ECB                     	;# 
   658  1ECC                     	;# 
   659  1ECD                     	;# 
   660  1ECE                     	;# 
   661  1F10                     	;# 
   662  1F11                     	;# 
   663  1F12                     	;# 
   664  1F13                     	;# 
   665  1F14                     	;# 
   666  1F15                     	;# 
   667  1F1C                     	;# 
   668  1F1D                     	;# 
   669  1F1E                     	;# 
   670  1F1F                     	;# 
   671  1F20                     	;# 
   672  1F21                     	;# 
   673  1F22                     	;# 
   674  1F23                     	;# 
   675  1F24                     	;# 
   676  1F25                     	;# 
   677  1F26                     	;# 
   678  1F27                     	;# 
   679  1F38                     	;# 
   680  1F39                     	;# 
   681  1F3A                     	;# 
   682  1F3B                     	;# 
   683  1F3C                     	;# 
   684  1F3D                     	;# 
   685  1F3E                     	;# 
   686  1F3F                     	;# 
   687  1F43                     	;# 
   688  1F44                     	;# 
   689  1F45                     	;# 
   690  1F46                     	;# 
   691  1F47                     	;# 
   692  1F48                     	;# 
   693  1F49                     	;# 
   694  1F4A                     	;# 
   695  1F4E                     	;# 
   696  1F4F                     	;# 
   697  1F50                     	;# 
   698  1F51                     	;# 
   699  1F52                     	;# 
   700  1F53                     	;# 
   701  1F54                     	;# 
   702  1F55                     	;# 
   703  1FE4                     	;# 
   704  1FE5                     	;# 
   705  1FE6                     	;# 
   706  1FE7                     	;# 
   707  1FE8                     	;# 
   708  1FE8                     	;# 
   709  1FE9                     	;# 
   710  1FEA                     	;# 
   711  1FEA                     	;# 
   712  1FEB                     	;# 
   713  1FED                     	;# 
   714  1FEE                     	;# 
   715  1FEF                     	;# 
   716  0000                     	;# 
   717  0001                     	;# 
   718  0002                     	;# 
   719  0003                     	;# 
   720  0004                     	;# 
   721  0005                     	;# 
   722  0006                     	;# 
   723  0007                     	;# 
   724  0008                     	;# 
   725  0009                     	;# 
   726  000A                     	;# 
   727  000B                     	;# 
   728  000C                     	;# 
   729  000D                     	;# 
   730  000E                     	;# 
   731  0012                     	;# 
   732  0013                     	;# 
   733  0014                     	;# 
   734  0018                     	;# 
   735  0019                     	;# 
   736  001A                     	;# 
   737  009B                     	;# 
   738  009B                     	;# 
   739  009C                     	;# 
   740  009D                     	;# 
   741  009E                     	;# 
   742  009F                     	;# 
   743  0119                     	;# 
   744  0119                     	;# 
   745  0119                     	;# 
   746  011A                     	;# 
   747  011A                     	;# 
   748  011A                     	;# 
   749  011B                     	;# 
   750  011B                     	;# 
   751  011B                     	;# 
   752  011B                     	;# 
   753  011B                     	;# 
   754  011C                     	;# 
   755  011C                     	;# 
   756  011C                     	;# 
   757  011D                     	;# 
   758  011D                     	;# 
   759  011D                     	;# 
   760  011E                     	;# 
   761  011E                     	;# 
   762  011E                     	;# 
   763  011F                     	;# 
   764  011F                     	;# 
   765  011F                     	;# 
   766  011F                     	;# 
   767  011F                     	;# 
   768  018C                     	;# 
   769  018D                     	;# 
   770  018E                     	;# 
   771  018F                     	;# 
   772  0190                     	;# 
   773  0191                     	;# 
   774  0192                     	;# 
   775  020C                     	;# 
   776  020C                     	;# 
   777  020D                     	;# 
   778  020E                     	;# 
   779  020F                     	;# 
   780  020F                     	;# 
   781  0210                     	;# 
   782  0210                     	;# 
   783  0211                     	;# 
   784  0211                     	;# 
   785  028C                     	;# 
   786  028C                     	;# 
   787  028D                     	;# 
   788  028D                     	;# 
   789  028E                     	;# 
   790  028F                     	;# 
   791  0290                     	;# 
   792  0291                     	;# 
   793  030C                     	;# 
   794  030C                     	;# 
   795  030D                     	;# 
   796  030E                     	;# 
   797  030F                     	;# 
   798  0310                     	;# 
   799  0310                     	;# 
   800  0311                     	;# 
   801  0312                     	;# 
   802  0313                     	;# 
   803  0314                     	;# 
   804  0314                     	;# 
   805  0315                     	;# 
   806  0316                     	;# 
   807  0318                     	;# 
   808  0318                     	;# 
   809  0319                     	;# 
   810  031A                     	;# 
   811  031C                     	;# 
   812  031C                     	;# 
   813  031D                     	;# 
   814  031E                     	;# 
   815  038C                     	;# 
   816  038C                     	;# 
   817  038D                     	;# 
   818  038E                     	;# 
   819  058C                     	;# 
   820  058C                     	;# 
   821  058D                     	;# 
   822  058E                     	;# 
   823  058F                     	;# 
   824  058F                     	;# 
   825  0590                     	;# 
   826  0591                     	;# 
   827  0592                     	;# 
   828  0593                     	;# 
   829  059C                     	;# 
   830  059C                     	;# 
   831  059D                     	;# 
   832  059D                     	;# 
   833  059E                     	;# 
   834  059F                     	;# 
   835  060C                     	;# 
   836  060D                     	;# 
   837  060E                     	;# 
   838  060F                     	;# 
   839  0610                     	;# 
   840  0611                     	;# 
   841  0612                     	;# 
   842  0613                     	;# 
   843  0614                     	;# 
   844  070C                     	;# 
   845  070D                     	;# 
   846  070E                     	;# 
   847  070F                     	;# 
   848  0710                     	;# 
   849  0711                     	;# 
   850  0712                     	;# 
   851  0713                     	;# 
   852  0716                     	;# 
   853  0717                     	;# 
   854  0718                     	;# 
   855  0719                     	;# 
   856  071A                     	;# 
