

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:14:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15344
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.05
    32                           ; Generated 20/12/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15344 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1476  059D                     	;# 
  1477  059D                     	;# 
  1478  059E                     	;# 
  1479  059F                     	;# 
  1480  060C                     	;# 
  1481  060D                     	;# 
  1482  060E                     	;# 
  1483  060F                     	;# 
  1484  0610                     	;# 
  1485  0611                     	;# 
  1486  0612                     	;# 
  1487  0613                     	;# 
  1488  0614                     	;# 
  1489  070C                     	;# 
  1490  070D                     	;# 
  1491  070E                     	;# 
  1492  070F                     	;# 
  1493  0710                     	;# 
  1494  0711                     	;# 
  1495  0712                     	;# 
  1496  0713                     	;# 
  1497  0716                     	;# 
  1498  0717                     	;# 
  1499  0718                     	;# 
  1500  0719                     	;# 
  1501  071A                     	;# 
  1502  071B                     	;# 
  1503  071C                     	;# 
  1504  071D                     	;# 
  1505  0796                     	;# 
  1506  0797                     	;# 
  1507  0798                     	;# 
  1508  0799                     	;# 
  1509  079A                     	;# 
  1510  079B                     	;# 
  1511  080C                     	;# 
  1512  080D                     	;# 
  1513  080E                     	;# 
  1514  080F                     	;# 
  1515  0810                     	;# 
  1516  0811                     	;# 
  1517  0812                     	;# 
  1518  0813                     	;# 
  1519  0814                     	;# 
  1520  081A                     	;# 
  1521  081A                     	;# 
  1522  081B                     	;# 
  1523  081C                     	;# 
  1524  081C                     	;# 
  1525  081D                     	;# 
  1526  081E                     	;# 
  1527  081F                     	;# 
  1528  088C                     	;# 
  1529  088D                     	;# 
  1530  088E                     	;# 
  1531  088F                     	;# 
  1532  0890                     	;# 
  1533  0891                     	;# 
  1534  0892                     	;# 
  1535  0893                     	;# 
  1536  0895                     	;# 
  1537  0896                     	;# 
  1538  090C                     	;# 
  1539  090E                     	;# 
  1540  090F                     	;# 
  1541  091F                     	;# 
  1542  098F                     	;# 
  1543  098F                     	;# 
  1544  0990                     	;# 
  1545  0991                     	;# 
  1546  0992                     	;# 
  1547  0993                     	;# 
  1548  0994                     	;# 
  1549  0995                     	;# 
  1550  0996                     	;# 
  1551  0997                     	;# 
  1552  0A19                     	;# 
  1553  0A19                     	;# 
  1554  0A1A                     	;# 
  1555  0A1A                     	;# 
  1556  0A1B                     	;# 
  1557  0A1B                     	;# 
  1558  0A1B                     	;# 
  1559  0A1C                     	;# 
  1560  0A1C                     	;# 
  1561  0A1D                     	;# 
  1562  0A1D                     	;# 
  1563  0A1E                     	;# 
  1564  0A1E                     	;# 
  1565  0A1F                     	;# 
  1566  0A1F                     	;# 
  1567  0A1F                     	;# 
  1568  1E0F                     	;# 
  1569  1E10                     	;# 
  1570  1E11                     	;# 
  1571  1E12                     	;# 
  1572  1E13                     	;# 
  1573  1E14                     	;# 
  1574  1E15                     	;# 
  1575  1E16                     	;# 
  1576  1E17                     	;# 
  1577  1E18                     	;# 
  1578  1E19                     	;# 
  1579  1E1A                     	;# 
  1580  1E1B                     	;# 
  1581  1E1C                     	;# 
  1582  1E1D                     	;# 
  1583  1E1E                     	;# 
  1584  1E1F                     	;# 
  1585  1E20                     	;# 
  1586  1E21                     	;# 
  1587  1E22                     	;# 
  1588  1E23                     	;# 
  1589  1E24                     	;# 
  1590  1E25                     	;# 
  1591  1E26                     	;# 
  1592  1E27                     	;# 
  1593  1E28                     	;# 
  1594  1E29                     	;# 
  1595  1E2A                     	;# 
  1596  1E2B                     	;# 
  1597  1E2C                     	;# 
  1598  1E2D                     	;# 
  1599  1E2E                     	;# 
  1600  1E2F                     	;# 
  1601  1E30                     	;# 
  1602  1E31                     	;# 
  1603  1E32                     	;# 
  1604  1E33                     	;# 
  1605  1E34                     	;# 
  1606  1E35                     	;# 
  1607  1E36                     	;# 
  1608  1E37                     	;# 
  1609  1E8F                     	;# 
  1610  1E90                     	;# 
  1611  1E91                     	;# 
  1612  1E92                     	;# 
  1613  1E93                     	;# 
  1614  1E9C                     	;# 
  1615  1EA1                     	;# 
  1616  1EA2                     	;# 
  1617  1EB1                     	;# 
  1618  1EBB                     	;# 
  1619  1EBC                     	;# 
  1620  1EBD                     	;# 
  1621  1EBE                     	;# 
  1622  1EC3                     	;# 
  1623  1EC5                     	;# 
  1624  1EC6                     	;# 
  1625  1EC7                     	;# 
  1626  1ECB                     	;# 
  1627  1ECC                     	;# 
  1628  1ECD                     	;# 
  1629  1ECE                     	;# 
  1630  1F10                     	;# 
  1631  1F11                     	;# 
  1632  1F12                     	;# 
  1633  1F13                     	;# 
  1634  1F14                     	;# 
  1635  1F15                     	;# 
  1636  1F1C                     	;# 
  1637  1F1D                     	;# 
  1638  1F1E                     	;# 
  1639  1F1F                     	;# 
  1640  1F20                     	;# 
  1641  1F21                     	;# 
  1642  1F22                     	;# 
  1643  1F23                     	;# 
  1644  1F24                     	;# 
  1645  1F25                     	;# 
  1646  1F26                     	;# 
  1647  1F27                     	;# 
  1648  1F38                     	;# 
  1649  1F39                     	;# 
  1650  1F3A                     	;# 
  1651  1F3B                     	;# 
  1652  1F3C                     	;# 
  1653  1F3D                     	;# 
  1654  1F3E                     	;# 
  1655  1F3F                     	;# 
  1656  1F43                     	;# 
  1657  1F44                     	;# 
  1658  1F45                     	;# 
  1659  1F46                     	;# 
  1660  1F47                     	;# 
  1661  1F48                     	;# 
  1662  1F49                     	;# 
  1663  1F4A                     	;# 
  1664  1F4E                     	;# 
  1665  1F4F                     	;# 
  1666  1F50                     	;# 
  1667  1F51                     	;# 
  1668  1F52                     	;# 
  1669  1F53                     	;# 
  1670  1F54                     	;# 
  1671  1F55                     	;# 
  1672  1FE4                     	;# 
  1673  1FE5                     	;# 
  1674  1FE6                     	;# 
  1675  1FE7                     	;# 
  1676  1FE8                     	;# 
  1677  1FE8                     	;# 
  1678  1FE9                     	;# 
  1679  1FEA                     	;# 
  1680  1FEA                     	;# 
  1681  1FEB                     	;# 
  1682  1FED                     	;# 
  1683  1FEE                     	;# 
  1684  1FEF                     	;# 
  1685  0000                     	;# 
  1686  0001                     	;# 
  1687  0002                     	;# 
  1688  0003                     	;# 
  1689  0004                     	;# 
  1690  0005                     	;# 
  1691  0006                     	;# 
  1692  0007                     	;# 
  1693  0008                     	;# 
  1694  0009                     	;# 
  1695  000A                     	;# 
  1696  000B                     	;# 
  1697  000C                     	;# 
  1698  000D                     	;# 
  1699  000E                     	;# 
  1700  0012                     	;# 
  1701  0013                     	;# 
  1702  0014                     	;# 
  1703  0018                     	;# 
  1704  0019                     	;# 
  1705  001A                     	;# 
  1706  009B                     	;# 
  1707  009B                     	;# 
  1708  009C                     	;# 
  1709  009D                     	;# 
  1710  009E                     	;# 
  1711  009F                     	;# 
  1712  0119                     	;# 
  1713  0119                     	;# 
  1714  0119                     	;# 
  1715  011A                     	;# 
  1716  011A                     	;# 
  1717  011A                     	;# 
  1718  011B                     	;# 
  1719  011B                     	;# 
  1720  011B                     	;# 
  1721  011B                     	;# 
  1722  011B                     	;# 
  1723  011C                     	;# 
  1724  011C                     	;# 
  1725  011C                     	;# 
  1726  011D                     	;# 
  1727  011D                     	;# 
  1728  011D                     	;# 
  1729  011E                     	;# 
  1730  011E                     	;# 
  1731  011E                     	;# 
  1732  011F                     	;# 
  1733  011F                     	;# 
  1734  011F                     	;# 
  1735  011F                     	;# 
  1736  011F                     	;# 
  1737  018C                     	;# 
  1738  018D                     	;# 
  1739  018E                     	;# 
  1740  018F                     	;# 
  1741  0190                     	;# 
  1742  0191                     	;# 
  1743  0192                     	;# 
  1744  020C                     	;# 
  1745  020C                     	;# 
  1746  020D                     	;# 
  1747  020E                     	;# 
  1748  020F                     	;# 
  1749  020F                     	;# 
  1750  0210                     	;# 
  1751  0210                     	;# 
  1752  0211                     	;# 
  1753  0211                     	;# 
  1754  028C                     	;# 
  1755  028C                     	;# 
  1756  028D                     	;# 
  1757  028D                     	;# 
  1758  028E                     	;# 
  1759  028F                     	;# 
  1760  0290                     	;# 
  1761  0291                     	;# 
  1762  030C                     	;# 
  1763  030C                     	;# 
  1764  030D                     	;# 
  1765  030E                     	;# 
  1766  030F                     	;# 
  1767  0310                     	;# 
  1768  0310                     	;# 
  1769  0311                     	;# 
  1770  0312                     	;# 
  1771  0313                     	;# 
  1772  0314                     	;# 
  1773  0314                     	;# 
  1774  0315                     	;# 
  1775  0316                     	;# 
  1776  0318                     	;# 
  1777  0318                     	;# 
  1778  0319                     	;# 
  1779  031A                     	;# 
  1780  031C                     	;# 
  1781  031C                     	;# 
  1782  031D                     	;# 
  1783  031E                     	;# 
  1784  038C                     	;# 
  1785  038C                     	;# 
  1786  038D                     	;# 
  1787  038E                     	;# 
  1788  058C                     	;# 
  1789  058C                     	;# 
  1790  058D                     	;# 
  1791  058E                     	;# 
  1792  058F                     	;# 
  1793  058F                     	;# 
  1794  0590                     	;# 
  1795  0591                     	;# 
  1796  0592                     	;# 
  1797  0593                     	;# 
  1798  059C                     	;# 
  1799  059C                     	;# 
  1800  059D                     	;# 
  1801  059D                     	;# 
  1802  059E                     	;# 
  1803  059F                     	;# 
  1804  060C                     	;# 
  1805  060D                     	;# 
  1806  060E                     	;# 
  1807  060F                     	;# 
  1808  0610                     	;# 
  1809  0611                     	;# 
  1810  0612                     	;# 
  1811  0613                     	;# 
  1812  0614                     	;# 
  1813  070C                     	;# 
  1814  070D                     	;# 
  1815  070E                     	;# 
  1816  070F                     	;# 
  1817  0710                     	;# 
  1818  0711                     	;# 
  1819  0712                     	;# 
  1820  0713                     	;# 
  1821  0716                     	;# 
  1822  0717                     	;# 
  1823  0718                     	;# 
  1824  0719                     	;# 
  1825  071A                     	;# 
  1826  071B                     	;# 
  1827  071C                     	;# 
  1828  071D                     	;# 
  1829  0796                     	;# 
  1830  0797                     	;# 
  1831  0798                     	;# 
  1832  0799                     	;# 
  1833  079A                     	;# 
  1834  079B                     	;# 
  1835  080C                     	;# 
  1836  080D                     	;# 
  1837  080E                     	;# 
  1838  080F                     	;# 
  1839  0810                     	;# 
  1840  0811                     	;# 
  1841  0812                     	;# 
  1842  0813                     	;# 
  1843  0814                     	;# 
  1844  081A                     	;# 
  1845  081A                     	;# 
  1846  081B                     	;# 
  1847  081C                     	;# 
  1848  081C                     	;# 
  1849  081D                     	;# 
  1850  081E                     	;# 
  1851  081F                     	;# 
  1852  088C                     	;# 
  1853  088D                     	;# 
  1854  088E                     	;# 
  1855  088F                     	;# 
  1856  0890                     	;# 
  1857  0891                     	;# 
  1858  0892                     	;# 
  1859  0893                     	;# 
  1860  0895                     	;# 
  1861  0896                     	;# 
  1862  090C                     	;# 
  1863  090E                     	;# 
  1864  090F                     	;# 
  1865  091F                     	;# 
  1866  098F                     	;# 
  1867  098F                     	;# 
  1868  0990                     	;# 
  1869  0991                     	;# 
  1870  0992                     	;# 
  1871  0993                     	;# 
  1872  0994                     	;# 
  1873  0995                     	;# 
  1874  0996                     	;# 
  1875  0997                     	;# 
  1876  0A19                     	;# 
  1877  0A19                     	;# 
  1878  0A1A                     	;# 
  1879  0A1A                     	;# 
  1880  0A1B                     	;# 
  1881  0A1B                     	;# 
  1882  0A1B                     	;# 
  1883  0A1C                     	;# 
  1884  0A1C                     	;# 
  1885  0A1D                     	;# 
  1886  0A1D                     	;# 
  1887  0A1E                     	;# 
  1888  0A1E                     	;# 
  1889  0A1F                     	;# 
  1890  0A1F                     	;# 
  1891  0A1F                     	;# 
  1892  1E0F                     	;# 
  1893  1E10                     	;# 
  1894  1E11                     	;# 
  1895  1E12                     	;# 
  1896  1E13                     	;# 
  1897  1E14                     	;# 
  1898  1E15                     	;# 
  1899  1E16                     	;# 
  1900  1E17                     	;# 
  1901  1E18                     	;# 
  1902  1E19                     	;# 
  1903  1E1A                     	;# 
  1904  1E1B                     	;# 
  1905  1E1C                     	;# 
  1906  1E1D                     	;# 
  1907  1E1E                     	;# 
  1908  1E1F                     	;# 
  1909  1E20                     	;# 
  1910  1E21                     	;# 
  1911  1E22                     	;# 
  1912  1E23                     	;# 
  1913  1E24                     	;# 
  1914  1E25                     	;# 
  1915  1E26                     	;# 
  1916  1E27                     	;# 
  1917  1E28                     	;# 
  1918  1E29                     	;# 
  1919  1E2A                     	;# 
  1920  1E2B                     	;# 
  1921  1E2C                     	;# 
  1922  1E2D                     	;# 
  1923  1E2E                     	;# 
  1924  1E2F                     	;# 
  1925  1E30                     	;# 
  1926  1E31                     	;# 
  1927  1E32                     	;# 
  1928  1E33                     	;# 
  1929  1E34                     	;# 
  1930  1E35                     	;# 
  1931  1E36                     	;# 
  1932  1E37                     	;# 
  1933  1E8F                     	;# 
  1934  1E90                     	;# 
  1935  1E91                     	;# 
  1936  1E92                     	;# 
  1937  1E93                     	;# 
  1938  1E9C                     	;# 
  1939  1EA1                     	;# 
  1940  1EA2                     	;# 
  1941  1EB1                     	;# 
  1942  1EBB                     	;# 
  1943  1EBC                     	;# 
  1944  1EBD                     	;# 
  1945  1EBE                     	;# 
  1946  1EC3                     	;# 
  1947  1EC5                     	;# 
  1948  1EC6                     	;# 
  1949  1EC7                     	;# 
  1950  1ECB                     	;# 
  1951  1ECC                     	;# 
  1952  1ECD                     	;# 
  1953  1ECE                     	;# 
  1954  1F10                     	;# 
  1955  1F11                     	;# 
  1956  1F12                     	;# 
  1957  1F13                     	;# 
  1958  1F14                     	;# 
  1959  1F15                     	;# 
  1960  1F1C                     	;# 
  1961  1F1D                     	;# 
  1962  1F1E                     	;# 
  1963  1F1F                     	;# 
  1964  1F20                     	;# 
  1965  1F21                     	;# 
  1966  1F22                     	;# 
  1967  1F23                     	;# 
  1968  1F24                     	;# 
  1969  1F25                     	;# 
  1970  1F26                     	;# 
  1971  1F27                     	;# 
  1972  1F38                     	;# 
  1973  1F39                     	;# 
  1974  1F3A                     	;# 
  1975  1F3B                     	;# 
  1976  1F3C                     	;# 
  1977  1F3D                     	;# 
  1978  1F3E                     	;# 
  1979  1F3F                     	;# 
  1980  1F43                     	;# 
  1981  1F44                     	;# 
  1982  1F45                     	;# 
  1983  1F46                     	;# 
  1984  1F47                     	;# 
  1985  1F48                     	;# 
  1986  1F49                     	;# 
  1987  1F4A                     	;# 
  1988  1F4E                     	;# 
  1989  1F4F                     	;# 
  1990  1F50                     	;# 
  1991  1F51                     	;# 
  1992  1F52                     	;# 
  1993  1F53                     	;# 
  1994  1F54                     	;# 
  1995  1F55                     	;# 
  1996  1FE4                     	;# 
  1997  1FE5                     	;# 
  1998  1FE6                     	;# 
  1999  1FE7                     	;# 
  2000  1FE8                     	;# 
  2001  1FE8                     	;# 
  2002  1FE9                     	;# 
  2003  1FEA                     	;# 
  2004  1FEA                     	;# 
  2005  1FEB                     	;# 
  2006  1FED                     	;# 
  2007  1FEE                     	;# 
  2008  1FEF                     	;# 
  2009  0000                     	;# 
  2010  0001                     	;# 
  2011  0002                     	;# 
  2012  0003                     	;# 
  2013  0004                     	;# 
  2014  0005                     	;# 
  2015  0006                     	;# 
  2016  0007                     	;# 
  2017  0008                     	;# 
  2018  0009                     	;# 
  2019  000A                     	;# 
  2020  000B                     	;# 
  2021  000C                     	;# 
  2022  000D                     	;# 
  2023  000E                     	;# 
  2024  0012                     	;# 
  2025  0013                     	;# 
  2026  0014                     	;# 
  2027  0018                     	;# 
  2028  0019                     	;# 
  2029  001A                     	;# 
  2030  009B                     	;# 
  2031  009B                     	;# 
  2032  009C                     	;# 
  2033  009D                     	;# 
  2034  009E                     	;# 
  2035  009F                     	;# 
  2036  0119                     	;# 
  2037  0119                     	;# 
  2038  0119                     	;# 
  2039  011A                     	;# 
  2040  011A                     	;# 
  2041  011A                     	;# 
  2042  011B                     	;# 
  2043  011B                     	;# 
  2044  011B                     	;# 
  2045  011B                     	;# 
  2046  011B                     	;# 
  2047  011C                     	;# 
  2048  011C                     	;# 
  2049  011C                     	;# 
  2050  011D                     	;# 
  2051  011D                     	;# 
  2052  011D                     	;# 
  2053  011E                     	;# 
  2054  011E                     	;# 
  2055  011E                     	;# 
  2056  011F                     	;# 
  2057  011F                     	;# 
  2058  011F                     	;# 
  2059  011F                     	;# 
  2060  011F                     	;# 
  2061  018C                     	;# 
  2062  018D                     	;# 
  2063  018E                     	;# 
  2064  018F                     	;# 
  2065  0190                     	;# 
  2066  0191                     	;# 
  2067  0192                     	;# 
  2068  020C                     	;# 
  2069  020C                     	;# 
  2070  020D                     	;# 
  2071  020E                     	;# 
  2072  020F                     	;# 
  2073  020F                     	;# 
  2074  0210                     	;# 
  2075  0210                     	;# 
  2076  0211                     	;# 
  2077  0211                     	;# 
  2078  028C                     	;# 
  2079  028C                     	;# 
  2080  028D                     	;# 
  2081  028D                     	;# 
  2082  028E                     	;# 
  2083  028F                     	;# 
  2084  0290                     	;# 
  2085  0291                     	;# 
  2086  030C                     	;# 
  2087  030C                     	;# 
  2088  030D                     	;# 
  2089  030E                     	;# 
  2090  030F                     	;# 
  2091  0310                     	;# 
  2092  0310                     	;# 
  2093  0311                     	;# 
  2094  0312                     	;# 
  2095  0313                     	;# 
  2096  0314                     	;# 
  2097  0314                     	;# 
  2098  0315                     	;# 
  2099  0316                     	;# 
  2100  0318                     	;# 
  2101  0318                     	;# 
  2102  0319                     	;# 
  2103  031A                     	;# 
  2104  031C                     	;# 
  2105  031C                     	;# 
  2106  031D                     	;# 
  2107  031E                     	;# 
  2108  038C                     	;# 
  2109  038C                     	;# 
  2110  038D                     	;# 
  2111  038E                     	;# 
  2112  058C                     	;# 
  2113  058C                     	;# 
  2114  058D                     	;# 
  2115  058E                     	;# 
  2116  058F                     	;# 
  2117  058F                     	;# 
  2118  0590                     	;# 
  2119  0591                     	;# 
  2120  0592                     	;# 
  2121  0593                     	;# 
  2122  059C                     	;# 
  2123  059C                     	;# 
  2124  059D                     	;# 
  2125  059D                     	;# 
  2126  059E                     	;# 
  2127  059F                     	;# 
  2128  060C                     	;# 
  2129  060D                     	;# 
  2130  060E                     	;# 
  2131  060F                     	;# 
  2132  0610                     	;# 
  2133  0611                     	;# 
  2134  0612                     	;# 
  2135  0613                     	;# 
  2136  0614                     	;# 
  2137  070C                     	;# 
  2138  070D                     	;# 
  2139  070E                     	;# 
  2140  070F                     	;# 
  2141  0710                     	;# 
  2142  0711                     	;# 
  2143  0712                     	;# 
  2144  0713                     	;# 
  2145  0716                     	;# 
  2146  0717                     	;# 
  2147  0718                     	;# 
  2148  0719                     	;# 
  2149  071A                     	;# 
  2150  071B                     	;# 
  2151  071C                     	;# 
  2152  071D                     	;# 
  2153  0796                     	;# 
  2154  0797                     	;# 
  2155  0798                     	;# 
  2156  0799                     	;# 
  2157  079A                     	;# 
  2158  079B                     	;# 
  2159  080C                     	;# 
  2160  080D                     	;# 
  2161  080E                     	;# 
  2162  080F                     	;# 
  2163  0810                     	;# 
  2164  0811                     	;# 
  2165  0812                     	;# 
  2166  0813                     	;# 
  2167  0814                     	;# 
  2168  081A                     	;# 
  2169  081A                     	;# 
  2170  081B                     	;# 
  2171  081C                     	;# 
  2172  081C                     	;# 
  2173  081D                     	;# 
  2174  081E                     	;# 
  2175  081F                     	;# 
  2176  088C                     	;# 
  2177  088D                     	;# 
  2178  088E                     	;# 
  2179  088F                     	;# 
  2180  0890                     	;# 
  2181  0891                     	;# 
  2182  0892                     	;# 
  2183  0893                     	;# 
  2184  0895                     	;# 
  2185  0896                     	;# 
  2186  090C                     	;# 
  2187  090E                     	;# 
  2188  090F                     	;# 
  2189  091F                     	;# 
  2190  098F                     	;# 
  2191  098F                     	;# 
  2192  0990                     	;# 
  2193  0991                     	;# 
  2194  0992                     	;# 
  2195  0993                     	;# 
  2196  0994                     	;# 
  2197  0995                     	;# 
  2198  0996                     	;# 
  2199  0997                     	;# 
  2200  0A19                     	;# 
  2201  0A19                     	;# 
  2202  0A1A                     	;# 
  2203  0A1A                     	;# 
  2204  0A1B                     	;# 
  2205  0A1B                     	;# 
  2206  0A1B                     	;# 
  2207  0A1C                     	;# 
  2208  0A1C                     	;# 
  2209  0A1D                     	;# 
  2210  0A1D                     	;# 
  2211  0A1E                     	;# 
  2212  0A1E                     	;# 
  2213  0A1F                     	;# 
  2214  0A1F                     	;# 
  2215  0A1F                     	;# 
  2216  1E0F                     	;# 
  2217  1E10                     	;# 
  2218  1E11                     	;# 
  2219  1E12                     	;# 
  2220  1E13                     	;# 
  2221  1E14                     	;# 
  2222  1E15                     	;# 
  2223  1E16                     	;# 
  2224  1E17                     	;# 
  2225  1E18                     	;# 
  2226  1E19                     	;# 
  2227  1E1A                     	;# 
  2228  1E1B                     	;# 
  2229  1E1C                     	;# 
  2230  1E1D                     	;# 
  2231  1E1E                     	;# 
  2232  1E1F                     	;# 
  2233  1E20                     	;# 
  2234  1E21                     	;# 
  2235  1E22                     	;# 
  2236  1E23                     	;# 
  2237  1E24                     	;# 
  2238  1E25                     	;# 
  2239  1E26                     	;# 
  2240  1E27                     	;# 
  2241  1E28                     	;# 
  2242  1E29                     	;# 
  2243  1E2A                     	;# 
  2244  1E2B                     	;# 
  2245  1E2C                     	;# 
  2246  1E2D                     	;# 
  2247  1E2E                     	;# 
  2248  1E2F                     	;# 
  2249  1E30                     	;# 
  2250  1E31                     	;# 
  2251  1E32                     	;# 
  2252  1E33                     	;# 
  2253  1E34                     	;# 
  2254  1E35                     	;# 
  2255  1E36                     	;# 
  2256  1E37                     	;# 
  2257  1E8F                     	;# 
  2258  1E90                     	;# 
  2259  1E91                     	;# 
  2260  1E92                     	;# 
  2261  1E93                     	;# 
  2262  1E9C                     	;# 
  2263  1EA1                     	;# 
  2264  1EA2                     	;# 
  2265  1EB1                     	;# 
  2266  1EBB                     	;# 
  2267  1EBC                     	;# 
  2268  1EBD                     	;# 
  2269  1EBE                     	;# 
  2270  1EC3                     	;# 
  2271  1EC5                     	;# 
  2272  1EC6                     	;# 
  2273  1EC7                     	;# 
  2274  1ECB                     	;# 
  2275  1ECC                     	;# 
  2276  1ECD                     	;# 
  2277  1ECE                     	;# 
  2278  1F10                     	;# 
  2279  1F11                     	;# 
  2280  1F12                     	;# 
  2281  1F13                     	;# 
  2282  1F14                     	;# 
  2283  1F15                     	;# 
  2284  1F1C                     	;# 
  2285  1F1D                     	;# 
  2286  1F1E                     	;# 
  2287  1F1F                     	;# 
  2288  1F20                     	;# 
  2289  1F21                     	;# 
  2290  1F22                     	;# 
  2291  1F23                     	;# 
  2292  1F24                     	;# 
  2293  1F25                     	;# 
  2294  1F26                     	;# 
  2295  1F27                     	;# 
  2296  1F38                     	;# 
  2297  1F39                     	;# 
  2298  1F3A                     	;# 
  2299  1F3B                     	;# 
  2300  1F3C                     	;# 
  2301  1F3D                     	;# 
  2302  1F3E                     	;# 
  2303  1F3F                     	;# 
  2304  1F43                     	;# 
  2305  1F44                     	;# 
  2306  1F45                     	;# 
  2307  1F46                     	;# 
  2308  1F47                     	;# 
  2309  1F48                     	;# 
  2310  1F49                     	;# 
  2311  1F4A                     	;# 
  2312  1F4E                     	;# 
  2313  1F4F                     	;# 
  2314  1F50                     	;# 
  2315  1F51                     	;# 
  2316  1F52                     	;# 
  2317  1F53                     	;# 
  2318  1F54                     	;# 
  2319  1F55                     	;# 
  2320  1FE4                     	;# 
  2321  1FE5                     	;# 
  2322  1FE6                     	;# 
  2323  1FE7                     	;# 
  2324  1FE8                     	;# 
  2325  1FE8                     	;# 
  2326  1FE9                     	;# 
  2327  1FEA                     	;# 
  2328  1FEA                     	;# 
  2329  1FEB                     	;# 
  2330  1FED                     	;# 
  2331  1FEE                     	;# 
  2332  1FEF                     	;# 
  2333  0000                     	;# 
  2334  0001                     	;# 
  2335  0002                     	;# 
  2336  0003                     	;# 
  2337  0004                     	;# 
  2338  0005                     	;# 
  2339  0006                     	;# 
  2340  0007                     	;# 
  2341  0008                     	;# 
  2342  0009                     	;# 
  2343  000A                     	;# 
  2344  000B                     	;# 
  2345  000C                     	;# 
  2346  000D                     	;# 
  2347  000E                     	;# 
  2348  0012                     	;# 
  2349  0013                     	;# 
  2350  0014                     	;# 
  2351  0018                     	;# 
  2352  0019                     	;# 
  2353  001A                     	;# 
